no,song,song_kana_old,song_kana,author,author_kana
51,かくとだに　えやはいぶきの　さしも草（ぐさ）　さしもしらじな　もゆる思ひ（い）を,かくとだに　えやはいぶきの　さしもぐさ　さしもしらじな　もゆるおもいを,かくとだに　えやはいぶきの　さしもぐさ　さしもしらじな　もゆるおもひを,藤原実方朝臣,ふじわらのさねかたあそん
52,あけぬれば　暮（く）るるものとは　しりながら　なほ（お）うらめしき　朝ぼらけかな,あけぬれば　くるるものとは　しりながら　なおうらめしき　あさぼらけかな,あけぬれば　くるるものとは　しりながら　なほうらめしき　あさぼらけかな,藤原道信朝臣,ふじわらのみちのぶあそん
53,なげきつつ　ひとりぬる夜の　あくるまは　いかに久しき　ものとかはしる,なげきつつ　ひとりぬるよの　あくるまは　いかにひさしき　ものとかはしる,なげきつつ　ひとりぬるよの　あくるまは　いかにひさしき　ものとかはしる,右大将道綱母,うだいしょうみちつなのはは
54,忘れじの　ゆくすえまでは　かたければ　今日をかぎりの　いのちともがな,わすれじの　ゆくすえまでは　かたければ　きょうをかぎりの　いのちともがな,わすれじの　ゆくすゑまでは　かたければ　けふをかぎりの　いのちともがな,儀同三司母,ぎどうさんしのはは
55,滝（たき）の音は　たえて久しく　なりぬれど　名こそ流れて　なほ（お）聞（きこ）えけれ,たきのおとは　たえてひさしく　なりぬれど　なこそながれて　なおきこえけれ,たきのおとは　たえてひさしく　なりぬれど　なこそながれて　なほきこえけれ,大納言公任,だいなごんきんとう
56,あらざらむ（ん）　この世のほかの　思ひ（い）出に　いまひとたびの　あふ（う）こともがな,あらざらん　このよのほかの　おもいでに　いまひとたびの　あうこともがな,あらざらむ　このよのほかの　おもひでに　いまひとたびの　あふこともがな,和泉式部,いずみしきぶ
57,めぐりあひ（い）て　見しやそれとも　わかぬまに　雲がくれにし　夜半（よわ）の月かな,めぐりあいて　みしやそれとも　わかぬまに　くもがくれにし　よはのつきかな,めぐりあひて　みしやそれとも　わかぬまに　くもがくれにし　よはのつきかな,紫式部,むらさきしきぶ
58,ありま山　いなの笹原（ささはら）　風吹（ふ）けば　いでそよ人を　忘れやはする,ありまやま　いなのささはら　かぜふけば　いでそよひとを　わすれやはする,ありまやま　ゐなのささはら　かぜふけば　いでそよひとを　わすれやはする,大弐三位,だいにのさんみ
59,やすらは（わ）で　寝（ね）なましものを　さ夜（よ）ふけて　かたぶくまでの　月を見しかな,やすらわで　ねなましものを　さよふけて　かたぶくまでの　つきをみしかな,やすらはで　ねなましものを　さよふけて　かたぶくまでの　つきをみしかな,赤染衛門,あかぞめえもん
60,大江山（おおえやま）　いく野（の）の道の　遠ければ　まだふみも見ず　天（あま）の橋立（はしだて）,おおえやま　いくののみちの　とおければ　まだふみもみず　あまのはしだて,おほえやま　いくののみちの　とほければ　まだふみもみず　あまのはしだて,小式部内侍,こしきぶのないし
61,いにしへ（え）の　奈良（なら）の都の　八重桜（やえざくら）　けふ（きょう）九重（ここのえ）に　にほ（お）ひ（い）ぬるかな,いにしえの　ならのみやこの　やえざくら　きょうここのえに　においぬるかな,いにしへの　ならのみやこの　やへざくら　けふここのへに　にほひぬるかな,伊勢大輔,いせのたいふ
62,夜をこめて　鳥のそらねは　はかるとも　よに逢坂（おうさか）の　関はゆるさじ,よをこめて　とりのそらねは　はかるとも　よにおうさかの　せきはゆるさじ,よをこめて　とりのそらねは　はかるとも　よにあふさかの　せきはゆるさじ,清少納言,せいしょうなごん
63,いまはただ　思ひ（い）絶（た）えなむ（ん）　とばかりを　人づてならで　言ふ（う）よしもがな,いまはただ　おもいたえなん　とばかりを　ひとずてならで　いうよしもがな,いまはただ　おもひたえなむ　とばかりを　ひとづてならで　いふよしもがな,左京大夫道雅,さきょうのだいぶみちまさ
64,朝ぼらけ　宇治（うじ）の川霧（かわぎり）　たえだえに　あらは（わ）れわたる　瀬々（せぜ）の網代木（あじろぎ）,あさぼらけ　うじのかわぎり　たえだえに　あらわれわたる　せぜのあじろぎ,あさぼらけ　うぢのかはぎり　たえだえに　あらはれわたる　せぜのあじろぎ,権中納言定頼_,ごんちゅうなごんさだより
65,うらみわび　ほさぬ袖（そで）だに　あるもの　を恋（こい）にくちなむ（ん）　名こそを（お）しけれ,うらみわび　ほさぬそでだに　あるものを　こいにくちなん　なこそおしけれ,うらみわび　ほさぬそでだに　あるものを　こひにくちなむ　なこそをしけれ,相模,さがみ
66,もろともに　あは（わ）れと思へ（え）　山桜（やまざくら）　花よりほかに　しる人もなし,もろともに　あわれとおもえ　やまざくら　はなよりほかに　しるひともなし,もろともに　あはれとおもへ　やまざくら　はなよりほかに　しるひともなし,前大僧正行尊,さきのだいそうじょうぎょうそん
67,春の夜の　夢（ゆめ）ばかりなる　手枕（たまくら）に　かひ（い）なくたたむ（ん）　名こそを（お）しけれ,はるのよの　ゆめばかりなる　たまくらに　かいなくたたん　なこそおしけれ,はるのよの　ゆめばかりなる　たまくらに　かひなくたたむ　なこそをしけれ,周防内侍,すおうのないし
68,心にも　あらでうき世に　ながらへ（え）ば　恋しかるべき　夜半（よわ）の月かな,こころにも　あらでうきよに　ながらえば　こいしかるべき　よわのつきかな,こころにも　あらでうきよに　ながらへば　こひしかるべき　よはのつきかな,三条院,さんじょういん
69,あらし吹（ふ）く　み室（むろ）の山のもみぢ（じ）ばは　竜田（たつた）の川の　錦（にしき）なりけり,あらしふく　みむろのやまの　もみじばは　たつたのかわの　にしきなりけり,あらしふく　みむろのやまの　もみぢばは　たつたのかはの　にしきなりけり,能因法師,のういんほうし
70,さびしさに　宿を立ち出（い）でて　ながむれば　いづ（ず）くもおなじ　秋の夕ぐれ,さびしさに　やどをたちいでて　ながむれば　いずこもおなじ　あきのゆうぐれ,さびしさに　やどをたちいでて　ながむれば　いづこもおなじ　あきのゆふぐれ,良選法師,りょうぜんほうし
71,夕されば　門田（かどた）の稲葉（いなば）　おとづ（ず）れて　蘆（あし）のまろやに　秋風ぞ吹（ふ）く,ゆうされば　かどたのいなば　おとずれて　あしのまろやに　あきかぜぞふく,ゆふされば　かどたのいなば　おとづれて　あしのまろやに　あきかぜぞふく,大納言経信,だいなごんつねのぶ
72,音に聞く　高師（たかし）の浜（はま）の　あだ波は　かけじや袖（そで）の　ぬれもこそすれ,おとにきく　たかしのはまの　あだなみは　かけじやそでの　ぬれもこそすれ,おとにきく　たかしのはまの　あだなみは　かけじやそでの　ぬれもこそすれ,祐子内親王家紀伊,ゆうしないしんのうけのきい
73,高砂（たかさご）の　を（お）のへ（え）のさくら　さきにけり　とやまのかすみ　たたずもあらなむ（ん）,たかさごの　おのえのさくら　さきにけり　とやまのかすみ　たたずもあらなん,たかさごの　をのへのさくら　さきにけり　とやまのかすみ　たたずもあらなむ,前権中納言匡房,さきのごんちゅうなごんまさふさ
74,憂（う）かりける　人を初瀬（はつせ）の　山おろしよ　はげしかれとは　祈（いの）らぬものを,うかりける　ひとをはつせの　やまおろしよ　はげしかれとは　いのらぬものを,うかりける　ひとをはつせの　やまおろしよ　はげしかれとは　いのらぬものを,源俊頼朝臣,みなもとのとしよりあそん
75,ちぎりおきし　させもが露（つゆ）を　いのちにて　あは（わ）れ今年の　秋もいぬめり,ちぎりおきし　させもがつゆを　いのちにて　あわれことしの　あきもいぬめり,ちぎりおきし　させもがつゆを　いのちにて　あはれことしの　あきもいぬめり,藤原基俊,ふじわらのもととし
76,わたの原　こぎいでてみれば　久方（ひさかた）の　雲いにまがふ（う）　沖（おき）つ白波（しらなみ）,わたのはら　こぎいでてみれば　ひさかたの　くもいにまごう　おきつしらなみ,わたのはら　こぎいでてみれば　ひさかたの　くもゐにまがふ　おきつしらなみ,法性寺入道前関白太政大臣,ほつしょうじにゅうどうさきのかんぱくだじょうだいじん
77,瀬（せ）をはやみ　岩にせかるる　滝川（たきがわ）の　われても末（すえ）に　あはむ（ん）とぞ思ふ（う）,せをはやみ　いわにせかるる　たきがわの　われてもすえに　あわんとぞおもう,せをはやみ　いはにせかるる　たきがはの　われてもすゑに　あはむとぞおもふ,崇徳院,すとくいん
78,淡路島（あわじしま）　かよふ（う）千鳥の　なく声に　幾夜（いくよ）ねざめぬ　須磨（すま）の関守（せきもり）,あわじしま　かようちどりの　なくこえに　いくよねざめぬ　すまのせきもり,あはぢしま　かよふちどりの　なくこゑに　いくよれざめぬ　すまのせきもり,源兼昌,みなもとのかねまさ
79,秋風に　たなびく雲の　たえ間より　もれいづ（ず）る月の　影（かげ）のさやけさ,あきかぜに　たなびくくもの　たえまより　もれいずるつきの　かげのさやけさ,あきかぜに　たなびくくもの　たえまより　もれいづるつきの　かげのさやけさ,左京大夫顕輔,さきょうのだいぶあきすけ
80,長からむ（ん）　心もしらず　黒髪（くろかみ）の　みだれてけさは　ものをこそ思へ（え）,ながからん　こころもしらず　くろかみの　みだれてけさは　ものをこそおもえ,ながから　こころもしらず　くろかみの　みだれてけさは　ものをこそおもへ,待賢門院堀河,たいけんもんいんほりかわ
81,ほととぎす　鳴きつる方（かた）を　ながれむれば　ただありあけの　月ぞ残れる,ほととぎす　なきつるかたを　ながむれば　ただありあけの　つきぞのこれる,ほととぎす　なきつるかたを　ながむれば　ただありあけの　つきぞのこれる,後徳大寺左大臣,ごとくだいじさだいじん
82,思ひ（い）わび　さてもいのちは　あるものを　憂（う）きにたへ（え）ぬは　涙（なみだ）なりけり,おもいわび　さてもいのちは　あるものを　うきにたえぬは　なみだなりけり,おもひわび　さてもいのちは　あるものを　うきにたへぬは　なみだなりけり,道因法師,どういんほうし
83,世の中よ　道こそなけれ　思ひ（い）入（い）る　山の奥（おく）にも　鹿（しか）ぞ鳴くなる,よのなかよ　みちこそなけれ　おもいいる　やまのおくにも　しかぞなくなる,よのなかよ　みちこそなけれ　おもひいる　やまのおくにも　しかぞなくなる,皇太后宮大夫俊成,こうたいごうぐうのだいぶしゅんぜい
84,ながらへ（え）ば　またこのごろや　しのばれむ（ん）憂（う）しと見し世（よ）ぞ　今は恋（こい）しき,ながらえば　またこのごろや　しのばれん　うしとみしよぞ　いまはこいしき,ながらへば　またこのごろや　しのばれむ　うしとみしよぞ　いまはこひしき,藤原清輔朝臣,ふじわらのきよすけあそん
85,夜もすがら　物思ふ（う）ころは　明けやらで　閨（ねや）のひまさへ（え）　つれなかりけり,よもすがら　ものおもうころは　あけやらで　ねやのひまさえ　つれなかりけり,よもすがら　ものおもふころは　あけやらで　ねやのひまさへ　つれなかりけり,俊恵法師,しゅんえほうし
86,なげけとて　月やは物を　思は（わ）する　かこち顔なる　わが涙（なみだ）かな,なげけとて　つきやはものを　おもわする　かこちがおなる　わがなみだかな,なげけとて　つきやはものを　おもはする　かこちがほなる　わがなみだかな,西行法師,さいぎょうほうし
87,村雨（むらさめ）の　露（つゆ）もまだひぬ　まきの葉に　霧（きり）たちのぼる　秋の夕ぐれ,むらさめの　つゆもまだひぬ　まきのはに　きりたちのぼる　あきのゆうぐれ,むらさめの　つゆもまだひぬ　まきのはに　きりたちのぼる　あきのゆふぐれ,寂蓮法師,じゃくれんほうし
88,難波江（なにわえ）の　蘆（あし）のかりねの　ひとよゆえ　みをつくしてや　恋（こ）ひ（い）わたるべき,なにわえの　あしのかりねの　ひとよゆえ　みをつくしてや　こいわたるべき,なにはえの　あしのかりねの　ひとよゆゑ　みをつくしてや　こひわたるべき,皇嘉門院別当,こうかもんいんのべつとう
89,玉の緒（お）よ　たえなばたえね　ながらへ（え）ば　忍（しの）ぶることの　弱りもぞする,たまのおよ　たえなばたえね　ながらえば　しのぶることの　よわりもぞする,たまのをよ　たえなばたえね　ながらへば　しのぶることの　よわりもぞする,式子内親王,しきしないしんのう
90,見せばやな　雄島（おじま）のあまの　袖（そで）だにも　ぬれにぞぬれし　色はかは（わ）らず,みせばやな　おじまのあまの　そでだにも　ぬれにぞぬれし　いろはかわらず,みせばやな　をじまのあまの　そでだにも　ぬれにぞぬれし　いろはかはらず,殷富門院大輔,いんぶもんいんのたいふ
91,きりぎりす　鳴くや霜夜（しもよ）の　さむしろに　衣（ころも）かたしき　ひとりかも寝（ね）む（ん）,きりぎりす　なくやしもよの　さむしろに　ころもかたしき　ひとりかもねん,きりぎりす　なくやしもよの　さむしろに　ころもかたしき　ひとりかもねむ,後京極摂政前太政大臣,ごきょうごくせっしょうさきのだじょうだいじん
92,わが袖（そで）は　潮干（しおひ）にみえぬ　沖（おき）の石の　人こそしらね　かわくまもなし,わがそでは　しおひにみえぬ　おきのいしの　ひとこそしらね　かわくまもなし,わがそでは　しほひにみえぬ　おきのいしの　ひとこそしらね　かわくまもなし,二条院讃岐,にじょういんのさぬき
93,世の中は　つねにもがもな　なぎさこ　ぐあまの小舟（おぶね）の　綱手（つなで）かなしも,よのなかは　つねにもがもな　なぎさこぐ　あまのおぶねの　つなでかなしも,よのなかは　つねにもがもな　なぎさこぐ　あまのをぶねの　つなでかなしも,鎌倉右大臣,かまくらのうだいじん
94,み吉野（よしの）の　山の秋風　さ夜（よ）ふけて　ふるさと寒く　衣（ころも）うつなり,みよしのの　やまのあきかぜ　さよふけて　ふるさとさむく　ころもうつなり,みよしのの　やまのあきかぜ　さよふけて　ふるさとさむく　ころもうつなり,参議雅経,さんぎまさつね
95,おほ（お）けな　くうき世の民（たみ）に　おほ（お）ふ（う）かな　わがたつ杣（そま）に　墨染（すみぞめ）の袖（そで）,おおけなく　うきよのたみに　おおうかな　わがたつそまに　すみぞめのそで,おほけなく　うきよのたみに　おほふかな　わがたつそまに　すみぞめのそで,前大僧正慈円,さきのだいそうじょうじえん
96,花さそふ（う）　嵐（あらし）の庭の　雪ならで　ふりゆくものは　わが身なりけり,はなさそう　あらしのにわの　ゆきならで　ふりゆくものは　わがみなりけり,はなさそふ　あらしのにはの　ゆきならで　ふりゆくものは　わがみなりけり,入道前太政大臣,にゅうどうさきのだじょうだいじん
97,こぬ人を　まつほの浦（うら）の　夕なぎに　焼くやもしほ（お）の　身もこがれつつ,こぬひとを　まつほのうらの　ゆうなぎに　やくやもしおの　みもこがれつつ,こぬひとを　まつほのうらの　ゆふなぎに　やくやもしほの　みもこがれつつ,権中納言定家,ごんちゅうなごんていか
98,風そよぐ　ならの小川の　夕ぐれは　みそぎぞ夏の　しるしなりける,かぜそよぐ　ならのおがわの　ゆうぐれは　みそぎぞなつの　しるしなりける,かぜそよぐ　ならのをがはの　ゆふぐれは　みそぎぞなつの　しるしなりける,従二位家隆,じゅうにいいえたか
99,人もを（お）し　人もうらめし　あぢ（じ）きなく　世を思ふ（う）ゆえに　物思ふ（う）身は,ひともおし　ひともうらめし　あじきなく　よをおもうゆえに　ものおもうみは,ひともをし　ひともうらめし　あぢきなく　よをおもふゆゑに　ものおもふみは,後鳥羽院,ごとばいん
100,ももしきや　ふるき軒（のき）ばの　しのぶにも　なほ（お）あまりある　昔（むかし）なりけり,ももしきや　ふるきのきばの　しのぶにも　なおあまりある　むかしなりけり,ももしきや　ふるきのきばの　しのぶにも　なほあまりある　むかしなりけり,順徳院,じゅんとくいん